country,year,General government,Central government,State government,Local government,Social security funds
Austria,2007,49.2,33.1,8.7,7.8,15.4
Austria,2008,49.9,33.8,8.9,8.1,15.6
Austria,2009,54.1,36.7,9.6,8.7,16.7
Austria,2010,52.8,35.1,9.6,8.6,16.7
Austria,2011,50.9,34.3,9.2,8.2,16.4
Austria,2012,51.2,34.5,9.2,8.3,16.8
Austria,2013,51.6,34.8,9.3,8.5,17.1
Austria,2014,52.4,35.5,9.3,8.5,17.2
Austria,2015,51.1,34.3,9.1,8.5,17.1
Austria,2016,50.3,33.2,9.6,8.4,17
Austria,2017,49.2,32.2,9.2,8.4,16.8
Austria,2018,48.5,31.4,8.9,8.3,16.7
Belgium,2007,48.2,27.2,14,6.7,18.4
Belgium,2008,50.3,28.4,14.9,6.8,19.3
Belgium,2009,54.2,29.2,15.8,7.4,21
Belgium,2010,53.3,29.3,15.5,7.2,20.9
Belgium,2011,54.5,30.5,15.8,7.4,21.1
Belgium,2012,55.9,31.4,15.7,7.6,21.7
Belgium,2013,55.8,31,16.2,7.6,22.2
Belgium,2014,55.3,30.7,16.2,7.4,22.3
Belgium,2015,53.7,27.6,19.4,7.2,18.8
Belgium,2016,53.1,27.4,19.4,7.1,21.5
Belgium,2017,52.1,26.7,19.4,7.1,21.4
Belgium,2018,52.4,26.6,19.9,7.2,21.4
Bulgaria,2007,37.7,28.6,NA,6.4,11.1
Bulgaria,2008,37.1,27.6,NA,7.1,11.1
Bulgaria,2009,39.4,29.1,NA,8.2,13.2
Bulgaria,2010,36.2,26.5,NA,7.2,13.6
Bulgaria,2011,33.8,25,NA,6.6,13.1
Bulgaria,2012,34.5,25.4,NA,6.6,13.5
Bulgaria,2013,37.7,26.9,NA,7.9,14.7
Bulgaria,2014,43.2,30.9,NA,8.9,15.1
Bulgaria,2015,40.5,28,NA,10.5,14.7
Bulgaria,2016,35.1,24.8,NA,6.9,14.4
Bulgaria,2017,35,24.1,NA,7.1,14.3
Bulgaria,2018,34.8,22.7,NA,7.4,14.1
Croatia,2007,45.5,29.5,NA,12.1,15.4
Croatia,2008,45.3,29,NA,12.1,15.4
Croatia,2009,48.3,31.4,NA,12.5,17
Croatia,2010,48,31.4,NA,11.9,16.8
Croatia,2011,48.5,32,NA,11.5,16.6
Croatia,2012,47.8,31.4,NA,12,17.9
Croatia,2013,47.6,32.5,NA,12,18.9
Croatia,2014,48.1,31.9,NA,12.6,18.8
Croatia,2015,48.3,30.8,NA,12.3,18.8
Croatia,2016,47.3,30.3,NA,11.8,18.2
Croatia,2017,45.3,28.9,NA,11.7,17.8
Croatia,2018,46.4,29.7,NA,12.1,17.8
Cyprus,2007,37.6,32.4,NA,1.8,5.5
Cyprus,2008,38.4,33.6,NA,1.7,5.4
Cyprus,2009,42.1,35.8,NA,1.9,6.2
Cyprus,2010,42,35.3,NA,2,6.5
Cyprus,2011,42.3,35.3,NA,2.1,6.9
Cyprus,2012,41.9,34.1,NA,1.8,7.7
Cyprus,2013,41.9,33,NA,1.5,8.6
Cyprus,2014,48.8,39.4,NA,1.6,8.9
Cyprus,2015,40.6,31.2,NA,1.6,8.6
Cyprus,2016,38,28.9,NA,1.4,8.5
Cyprus,2017,37.4,28.7,NA,1.4,8.1
Cyprus,2018,44.7,36.3,NA,1.4,7.9
Czechia,2007,40.4,30,NA,11.4,4.9
Czechia,2008,40.6,29.7,NA,11.6,5
Czechia,2009,44.2,32,NA,12.9,5.6
Czechia,2010,43.5,31.5,NA,12.7,5.7
Czechia,2011,43,31.2,NA,12.3,5.6
Czechia,2012,44.5,32.8,NA,11.3,5.7
Czechia,2013,42.6,30.9,NA,11.4,5.6
Czechia,2014,42.4,30.6,NA,11.5,5.6
Czechia,2015,41.7,30.3,NA,11.3,5.4
Czechia,2016,39.5,29.2,NA,10.2,5.5
Czechia,2017,38.9,28.4,NA,10.7,5.5
Czechia,2018,40.6,29.1,NA,11.7,5.5
Denmark,2007,49.6,35.9,NA,31.3,2.9
Denmark,2008,50.4,36.5,NA,32.1,2.7
Denmark,2009,56.5,41.6,NA,35.8,3.2
Denmark,2010,56.7,42.3,NA,35.8,3.5
Denmark,2011,56.4,42.5,NA,35.6,3.3
Denmark,2012,58,43.9,NA,35.9,4.7
Denmark,2013,55.8,41.8,NA,35.5,2.9
Denmark,2014,55.2,41.5,NA,35.3,2.7
Denmark,2015,54.5,40.9,NA,34.8,2.5
Denmark,2016,52.7,39.1,NA,34.3,2.2
Denmark,2017,51.2,37.7,NA,33.8,2.1
Denmark,2018,51.5,37.9,NA,33.5,2.1
Estonia,2007,34.1,29.3,NA,9.4,4.1
Estonia,2008,39.7,33.9,NA,10.8,5
Estonia,2009,46.1,38.3,NA,11.2,6.9
Estonia,2010,40.5,34.5,NA,9.8,5.8
Estonia,2011,37.4,32,NA,9.3,5
Estonia,2012,39.3,33.5,NA,9.7,5
Estonia,2013,38.5,32.3,NA,9.9,5.1
Estonia,2014,37.8,32.5,NA,9.1,5.1
Estonia,2015,39.6,34.5,NA,9.3,5.4
Estonia,2016,39.5,34.1,NA,9.1,5.6
Estonia,2017,39.3,33.5,NA,9.6,5.9
Estonia,2018,39.5,34.4,NA,9.5,6.6
Euro area (18 countries),2007,45.4,21.7,5.8,9.7,17.3
Euro area (18 countries),2008,46.6,22.3,6,10,17.7
Euro area (18 countries),2009,50.7,24.7,6.5,10.8,19.5
Euro area (18 countries),2010,50.6,25.2,6.4,10.5,19.5
Euro area (18 countries),2011,49.2,23.6,6.5,10.2,19.3
Euro area (18 countries),2012,49.8,24.1,6.5,10.1,19.7
Euro area (18 countries),2013,49.9,23.6,6.3,10.2,19.9
Euro area (18 countries),2014,49.2,23,6.3,10,19.9
Euro area (18 countries),2015,48.3,22.4,6.5,9.9,19.3
Euro area (18 countries),2016,47.6,22,6.5,9.7,19.3
Euro area (18 countries),2017,47.1,21.7,6.5,9.6,19.1
Euro area (18 countries),2018,46.8,21.4,6.5,9.6,19
Euro area (19 countries),2007,45.4,21.7,5.7,9.7,17.3
Euro area (19 countries),2008,46.6,22.3,6,10,17.7
Euro area (19 countries),2009,50.7,24.7,6.5,10.8,19.5
Euro area (19 countries),2010,50.6,25.2,6.4,10.5,19.5
Euro area (19 countries),2011,49.2,23.6,6.5,10.2,19.3
Euro area (19 countries),2012,49.7,24.1,6.5,10.1,19.7
Euro area (19 countries),2013,49.8,23.6,6.3,10.2,19.9
Euro area (19 countries),2014,49.1,23,6.3,10,19.8
Euro area (19 countries),2015,48.3,22.4,6.5,9.9,19.3
Euro area (19 countries),2016,47.5,22,6.5,9.7,19.2
Euro area (19 countries),2017,47,21.7,6.4,9.6,19.1
Euro area (19 countries),2018,46.8,21.4,6.5,9.6,19
European Union - 28 countries,2007,44.6,25.3,4.2,10.9,13.5
European Union - 28 countries,2008,46.2,26,4.4,11.2,14.1
European Union - 28 countries,2009,50,28.1,4.9,12.1,15.8
European Union - 28 countries,2010,49.9,28.6,4.8,11.9,15.6
European Union - 28 countries,2011,48.5,27.1,4.8,11.5,15.4
European Union - 28 countries,2012,48.9,27.8,4.7,11.5,15.5
European Union - 28 countries,2013,48.6,27,4.6,11.3,15.7
European Union - 28 countries,2014,47.9,26.6,4.6,11.1,15.5
European Union - 28 countries,2015,46.9,26.2,4.6,11,14.8
European Union - 28 countries,2016,46.2,25.4,4.7,10.8,15
European Union - 28 countries,2017,45.8,25,4.7,10.6,15.1
European Union - 28 countries,2018,45.6,24.7,4.7,10.6,15
Finland,2007,46.8,23.7,NA,18.9,14.2
Finland,2008,48.3,24.4,NA,20,15
Finland,2009,54.8,27.8,NA,22.3,17.7
Finland,2010,54.8,28.3,NA,22.4,17.8
Finland,2011,54.4,27.5,NA,22.6,17.7
Finland,2012,56.2,28.2,NA,23.4,18.5
Finland,2013,57.5,28.6,NA,23.8,19.4
Finland,2014,58.1,28.6,NA,23.8,20
Finland,2015,57,27.8,NA,23.1,20.4
Finland,2016,55.9,27.5,NA,22.6,20
Finland,2017,54.2,26.6,NA,21.9,19.7
Finland,2018,53.6,26,NA,21.9,19.3
France,2007,52.6,22.4,NA,11,23.9
France,2008,53.3,22.8,NA,11.2,23.9
France,2009,57.2,24.3,NA,12,25.7
France,2010,56.9,25.6,NA,11.5,25.9
France,2011,56.3,23.6,NA,11.5,25.9
France,2012,57.1,23.6,NA,11.7,26.4
France,2013,57.2,23.3,NA,11.9,26.6
France,2014,57.2,23.2,NA,11.8,26.7
France,2015,56.8,23.1,NA,11.4,26.3
France,2016,56.6,23.3,NA,11.1,26.2
France,2017,56.4,23.3,NA,11.1,26
France,2018,56,22.9,NA,11.1,25.8
Germany (until 1990 former territory of the FRG),2007,42.8,13.3,12.2,7.1,18.5
Germany (until 1990 former territory of the FRG),2008,43.6,13.5,12.4,7.3,18.7
Germany (until 1990 former territory of the FRG),2009,47.6,14.9,13.4,7.9,20.6
Germany (until 1990 former territory of the FRG),2010,47.3,16.1,13.1,7.9,19.9
Germany (until 1990 former territory of the FRG),2011,44.7,14.3,13,7.7,19
Germany (until 1990 former territory of the FRG),2012,44.3,13.8,12.8,7.6,18.9
Germany (until 1990 former territory of the FRG),2013,44.7,13.4,13.1,7.7,18.9
Germany (until 1990 former territory of the FRG),2014,44,12.6,13,7.7,18.9
Germany (until 1990 former territory of the FRG),2015,43.7,12.4,13,7.8,18.9
Germany (until 1990 former territory of the FRG),2016,43.9,12.3,13.3,7.9,19
