country,year,General government expenditure (% of GDP)
Austria,2007,49.2
Austria,2008,49.9
Austria,2009,54.1
Austria,2010,52.8
Austria,2011,50.9
Austria,2012,51.2
Austria,2013,51.6
Austria,2014,52.4
Austria,2015,51.1
Austria,2016,50.3
Austria,2017,49.2
Austria,2018,48.5
Belgium,2007,48.2
Belgium,2008,50.3
Belgium,2009,54.2
Belgium,2010,53.3
Belgium,2011,54.5
Belgium,2012,55.9
Belgium,2013,55.8
Belgium,2014,55.3
Belgium,2015,53.7
Belgium,2016,53.1
Belgium,2017,52.1
Belgium,2018,52.4
Bulgaria,2007,37.7
Bulgaria,2008,37.1
Bulgaria,2009,39.4
Bulgaria,2010,36.2
Bulgaria,2011,33.8
Bulgaria,2012,34.5
Bulgaria,2013,37.7
Bulgaria,2014,43.2
Bulgaria,2015,40.5
Bulgaria,2016,35.1
Bulgaria,2017,35
Bulgaria,2018,34.8
Croatia,2007,45.5
Croatia,2008,45.3
Croatia,2009,48.3
Croatia,2010,48
Croatia,2011,48.5
Croatia,2012,47.8
Croatia,2013,47.6
Croatia,2014,48.1
Croatia,2015,48.3
Croatia,2016,47.3
Croatia,2017,45.3
Croatia,2018,46.4
Cyprus,2007,37.6
Cyprus,2008,38.4
Cyprus,2009,42.1
Cyprus,2010,42
Cyprus,2011,42.3
Cyprus,2012,41.9
Cyprus,2013,41.9
Cyprus,2014,48.8
Cyprus,2015,40.6
Cyprus,2016,38
Cyprus,2017,37.4
Cyprus,2018,44.7
Czechia,2007,40.4
Czechia,2008,40.6
Czechia,2009,44.2
Czechia,2010,43.5
Czechia,2011,43
Czechia,2012,44.5
Czechia,2013,42.6
Czechia,2014,42.4
Czechia,2015,41.7
Czechia,2016,39.5
Czechia,2017,38.9
Czechia,2018,40.6
Denmark,2007,49.6
Denmark,2008,50.4
Denmark,2009,56.5
Denmark,2010,56.7
Denmark,2011,56.4
Denmark,2012,58
Denmark,2013,55.8
Denmark,2014,55.2
Denmark,2015,54.5
Denmark,2016,52.7
Denmark,2017,51.2
Denmark,2018,51.5
Estonia,2007,34.1
Estonia,2008,39.7
Estonia,2009,46.1
Estonia,2010,40.5
Estonia,2011,37.4
Estonia,2012,39.3
Estonia,2013,38.5
Estonia,2014,37.8
Estonia,2015,39.6
Estonia,2016,39.5
Estonia,2017,39.3
Estonia,2018,39.5
Euro area (18 countries),2007,45.4
Euro area (18 countries),2008,46.6
Euro area (18 countries),2009,50.7
Euro area (18 countries),2010,50.6
Euro area (18 countries),2011,49.2
Euro area (18 countries),2012,49.8
Euro area (18 countries),2013,49.9
Euro area (18 countries),2014,49.2
Euro area (18 countries),2015,48.3
Euro area (18 countries),2016,47.6
Euro area (18 countries),2017,47.1
Euro area (18 countries),2018,46.8
Euro area (19 countries),2007,45.4
Euro area (19 countries),2008,46.6
Euro area (19 countries),2009,50.7
Euro area (19 countries),2010,50.6
Euro area (19 countries),2011,49.2
Euro area (19 countries),2012,49.7
Euro area (19 countries),2013,49.8
Euro area (19 countries),2014,49.1
Euro area (19 countries),2015,48.3
Euro area (19 countries),2016,47.5
Euro area (19 countries),2017,47
Euro area (19 countries),2018,46.8
European Union - 28 countries,2007,44.6
European Union - 28 countries,2008,46.2
European Union - 28 countries,2009,50
European Union - 28 countries,2010,49.9
European Union - 28 countries,2011,48.5
European Union - 28 countries,2012,48.9
European Union - 28 countries,2013,48.6
European Union - 28 countries,2014,47.9
European Union - 28 countries,2015,46.9
European Union - 28 countries,2016,46.2
European Union - 28 countries,2017,45.8
European Union - 28 countries,2018,45.6
Finland,2007,46.8
Finland,2008,48.3
Finland,2009,54.8
Finland,2010,54.8
Finland,2011,54.4
Finland,2012,56.2
