country,year,health expenditure (% of GDP)
Austria,1995,6.7
Austria,1996,6.7
Austria,1997,7
Austria,1998,7.1
Austria,1999,7.3
Austria,2000,7.1
Austria,2001,7
Austria,2002,7.3
Austria,2003,7.4
Austria,2004,7.5
Austria,2005,7.4
Austria,2006,7.3
Austria,2007,7.4
Austria,2008,7.5
Austria,2009,7.8
Austria,2010,7.9
Austria,2011,7.7
Austria,2012,7.7
Austria,2013,7.8
Austria,2014,7.9
Austria,2015,8.2
Austria,2016,8.2
Austria,2017,8.2
Belgium,1995,5.9
Belgium,1996,6.2
Belgium,1997,5.9
Belgium,1998,5.9
Belgium,1999,6
Belgium,2000,6
Belgium,2001,6.3
Belgium,2002,6.2
Belgium,2003,6.7
Belgium,2004,6.8
Belgium,2005,6.8
Belgium,2006,6.6
Belgium,2007,6.7
Belgium,2008,7.2
Belgium,2009,7.7
Belgium,2010,7.7
Belgium,2011,7.6
Belgium,2012,7.9
Belgium,2013,8
Belgium,2014,8.1
Belgium,2015,7.9
Belgium,2016,7.7
Belgium,2017,7.7
Bulgaria,1995,1.9
Bulgaria,1996,1.8
Bulgaria,1997,2.1
Bulgaria,1998,2.5
Bulgaria,1999,5.1
Bulgaria,2000,3.9
Bulgaria,2001,4
Bulgaria,2002,4.9
Bulgaria,2003,5.5
Bulgaria,2004,5.9
Bulgaria,2005,4.9
Bulgaria,2006,3.8
Bulgaria,2007,4
Bulgaria,2008,4.4
Bulgaria,2009,4
Bulgaria,2010,4.4
Bulgaria,2011,4.2
Bulgaria,2012,4.4
Bulgaria,2013,4.5
Bulgaria,2014,5.5
Bulgaria,2015,5.5
Bulgaria,2016,5
Bulgaria,2017,4.9
Switzerland,1995,1.6
Switzerland,1996,1.6
Switzerland,1997,1.6
Switzerland,1998,1.5
Switzerland,1999,1.5
Switzerland,2000,1.5
Switzerland,2001,1.7
Switzerland,2002,1.8
Switzerland,2003,1.9
Switzerland,2004,1.8
Switzerland,2005,1.8
Switzerland,2006,1.7
Switzerland,2007,1.7
Switzerland,2008,1.8
Switzerland,2009,1.9
Switzerland,2010,1.9
Switzerland,2011,1.9
Switzerland,2012,2.1
Switzerland,2013,2.2
Switzerland,2014,2.1
Switzerland,2015,2.2
Switzerland,2016,2.2
Switzerland,2017,2.2
Cyprus,1995,2
Cyprus,1996,2
Cyprus,1997,2.4
Cyprus,1998,2.5
Cyprus,1999,2.6
Cyprus,2000,2.5
Cyprus,2001,2.6
Cyprus,2002,2.9
Cyprus,2003,3.1
Cyprus,2004,2.8
Cyprus,2005,2.8
Cyprus,2006,2.8
Cyprus,2007,2.6
