country,poverty rate before soc. transfer (%),year
Austria,24,1995
Austria,25,1996
Austria,24,1997
Austria,24,1998
Austria,23,1999
Austria,22,2000
Austria,22,2001
Austria,24.6,2003
Austria,25.8,2004
Austria,25.5,2005
Austria,25.1,2006
Austria,24.7,2007
Austria,25.9,2008
Austria,25.3,2009
Austria,26,2010
Austria,27.1,2011
Austria,25.8,2012
Austria,25.9,2013
Austria,25.4,2014
Austria,25.6,2015
Austria,26.3,2016
Austria,24.9,2017
Austria,25.2,2018
Belgium,27,1995
Belgium,27,1996
Belgium,26,1997
Belgium,25,1998
Belgium,24,1999
Belgium,23,2000
Belgium,23,2001
Belgium,29.1,2003
Belgium,27.8,2004
Belgium,28.3,2005
Belgium,26.8,2006
Belgium,27.5,2007
Belgium,27,2008
Belgium,26.7,2009
Belgium,26.7,2010
Belgium,27.8,2011
Belgium,27.7,2012
Belgium,26.3,2013
Belgium,27.5,2014
Belgium,26.7,2015
Belgium,26.3,2016
Belgium,26.3,2017
Belgium,25.1,2018
Bulgaria,18,2000
Bulgaria,19,2001
Bulgaria,17,2002
Bulgaria,24.7,2006
Bulgaria,25.5,2007
Bulgaria,27.1,2008
Bulgaria,26.4,2009
Bulgaria,27.1,2010
Bulgaria,27.4,2011
Bulgaria,25.9,2012
Bulgaria,26.7,2013
Bulgaria,27.3,2014
Bulgaria,28.4,2015
Bulgaria,27.9,2016
Bulgaria,29.2,2017
Bulgaria,29.5,2018
Croatia,30,2010
Croatia,30.7,2011
Croatia,30.6,2012
Croatia,29.7,2013
Croatia,29.9,2014
Croatia,31,2015
Croatia,27.3,2016
Croatia,26.6,2017
Croatia,25.6,2018
Cyprus,21.7,2005
Cyprus,21.6,2006
Cyprus,21,2007
Cyprus,22.9,2008
Cyprus,23.6,2009
Cyprus,23.5,2010
Cyprus,23.5,2011
Cyprus,23.5,2012
Cyprus,24.3,2013
Cyprus,24.6,2014
Cyprus,25.4,2015
Cyprus,25,2016
Cyprus,24.5,2017
Czechia,18,2001
Czechia,21.2,2005
Czechia,21.6,2006
Czechia,20.1,2007
Czechia,20,2008
Czechia,17.9,2009
Czechia,18.1,2010
Czechia,18,2011
Czechia,17.6,2012
Czechia,16.6,2013
Czechia,17.2,2014
Czechia,16.8,2015
Czechia,16.3,2016
Czechia,15.8,2017
Czechia,15.6,2018
Denmark,29,2001
Denmark,31.5,2003
Denmark,29.9,2004
Denmark,29.9,2005
Denmark,28,2006
Denmark,27.1,2007
Denmark,27.8,2008
Denmark,31.2,2009
Denmark,29.1,2010
Denmark,27.9,2011
Denmark,27.4,2012
Denmark,27.8,2013
Denmark,26.9,2014
Denmark,25.8,2015
Denmark,24.9,2016
Denmark,25.3,2017
Denmark,24,2018
Estonia,26,2000
Estonia,25,2001
Estonia,25,2002
Estonia,26.2,2004
Estonia,24.2,2005
Estonia,24.6,2006
Estonia,25.2,2007
Estonia,24.7,2008
Estonia,25.9,2009
Estonia,24.9,2010
Estonia,24.9,2011
Estonia,24.8,2012
Estonia,25.4,2013
Estonia,28.4,2014
Estonia,27.8,2015
Estonia,28.9,2016
Estonia,28.9,2017
Estonia,29.9,2018
Euro area (18 countries),24.4,2005
Euro area (18 countries),24.8,2006
Euro area (18 countries),24.6,2007
Euro area (18 countries),24.2,2008
Euro area (18 countries),24.3,2009
Euro area (18 countries),25.1,2010
Euro area (18 countries),25.7,2011
Euro area (18 countries),25.2,2012
Euro area (18 countries),25.5,2013
Euro area (18 countries),25.7,2014
Euro area (18 countries),25.7,2015
Euro area (18 countries),25.7,2016
Euro area (18 countries),25,2017
Euro area (19 countries),24.4,2005
Euro area (19 countries),24.8,2006
Euro area (19 countries),24.6,2007
Euro area (19 countries),24.2,2008
