country,year,female_victims_of_serious_assaults_ratio
Albania,1990,NA
Albania,1995,NA
Albania,2000,NA
Albania,2001,NA
Albania,2002,NA
Albania,2003,NA
Albania,2004,NA
Albania,2005,NA
Albania,2006,NA
Albania,2007,NA
Albania,2008,0.03
Albania,2009,0.05
Albania,2010,0.06
Albania,2011,0.05
Albania,2012,0.05
Albania,2013,0.03
Albania,2014,0.05
Albania,2015,0.06
Albania,2016,0.05
Albania,2017,0.07
Armenia,1990,NA
Armenia,1995,NA
Armenia,2000,0.1
Armenia,2001,0.11
Armenia,2002,0.11
Armenia,2003,0.14
Armenia,2004,NA
Armenia,2005,NA
Armenia,2006,NA
Armenia,2007,NA
Armenia,2008,NA
Armenia,2009,NA
Armenia,2010,NA
Armenia,2011,NA
Armenia,2012,NA
Armenia,2013,NA
Armenia,2014,NA
Armenia,2015,NA
Armenia,2016,NA
Armenia,2017,NA
Austria,1990,NA
Austria,1995,NA
Austria,2000,NA
Austria,2001,0.23
Austria,2002,0.18
Austria,2003,0.17
Austria,2004,0.17
Austria,2005,0.18
Austria,2006,0.17
Austria,2007,0.16
Austria,2008,0.19
Austria,2009,0.16
Austria,2010,0.21
Austria,2011,0.23
Austria,2012,0.22
Austria,2013,0.21
Austria,2014,0.18
Austria,2015,0.21
Austria,2016,0.18
Austria,2017,0.2
Azerbaijan,1990,NA
Azerbaijan,1995,NA
Azerbaijan,2000,NA
Azerbaijan,2001,NA
Azerbaijan,2002,NA
Azerbaijan,2003,0.38
Azerbaijan,2004,0.07
Azerbaijan,2005,0.25
Azerbaijan,2006,0.25
Azerbaijan,2007,0.25
Azerbaijan,2008,0.3
Azerbaijan,2009,0.27
Azerbaijan,2010,0.19
Azerbaijan,2011,0.18
Azerbaijan,2012,0.15
Azerbaijan,2013,0.14
Azerbaijan,2014,0.19
Azerbaijan,2015,0.08
Azerbaijan,2016,0.46
Azerbaijan,2017,0.06
Belarus,1990,NA
Belarus,1995,0.39
Belarus,2000,0.29
Belarus,2001,0.33
Belarus,2002,0.31
Belarus,2003,0.31
Belarus,2004,0.32
Belarus,2005,0.33
Belarus,2006,0.32
Belarus,2007,0.31
Belarus,2008,0.31
Belarus,2009,0.31
Belarus,2010,0.32
Belarus,2011,0.33
Belarus,2012,0.28
Belarus,2013,0.28
Belarus,2014,0.28
Belarus,2015,0.26
Belarus,2016,0.26
Belarus,2017,0.27
Bosnia and Herzegovina,1990,NA
Bosnia and Herzegovina,1995,NA
Bosnia and Herzegovina,2000,NA
Bosnia and Herzegovina,2001,NA
Bosnia and Herzegovina,2002,NA
Bosnia and Herzegovina,2003,NA
Bosnia and Herzegovina,2004,NA
Bosnia and Herzegovina,2005,NA
Bosnia and Herzegovina,2006,NA
Bosnia and Herzegovina,2007,NA
Bosnia and Herzegovina,2008,NA
Bosnia and Herzegovina,2009,NA
Bosnia and Herzegovina,2010,NA
Bosnia and Herzegovina,2011,NA
Bosnia and Herzegovina,2012,NA
Bosnia and Herzegovina,2013,NA
Bosnia and Herzegovina,2014,NA
Bosnia and Herzegovina,2015,NA
Bosnia and Herzegovina,2016,NA
Bosnia and Herzegovina,2017,NA
Bulgaria,1990,NA
Bulgaria,1995,NA
Bulgaria,2000,0.21
Bulgaria,2001,0.21
Bulgaria,2002,0.18
Bulgaria,2003,0.23
Bulgaria,2004,0.17
Bulgaria,2005,0.45
Bulgaria,2006,0.35
Bulgaria,2007,0.17
Bulgaria,2008,0.31
Bulgaria,2009,0.42
Bulgaria,2010,0.26
Bulgaria,2011,0.18
Bulgaria,2012,0.25
Bulgaria,2013,0.21
Bulgaria,2014,0.1
Bulgaria,2015,0.31
Bulgaria,2016,0.18
Bulgaria,2017,0.46
Croatia,1990,NA
Croatia,1995,NA
Croatia,2000,0.19
Croatia,2001,0.23
Croatia,2002,0.2
Croatia,2003,0.23
Croatia,2004,0.19
Croatia,2005,0.16
Croatia,2006,0.2
Croatia,2007,0.19
Croatia,2008,0.19
Croatia,2009,0.19
Croatia,2010,0.14
Croatia,2011,0.17
Croatia,2012,0.2
Croatia,2013,0.21
Croatia,2014,0.2
Croatia,2015,0.17
Croatia,2016,0.19
Croatia,2017,0.2
Cyprus,1990,0.1
Cyprus,1995,0.12
Cyprus,2000,0.26
Cyprus,2001,0.25
Cyprus,2002,0.21
Cyprus,2003,0.19
Cyprus,2004,0.19
Cyprus,2005,0.14
Cyprus,2006,0.2
Cyprus,2007,0.14
Cyprus,2008,0.17
Cyprus,2009,0.25
Cyprus,2010,NA
Cyprus,2011,NA
Cyprus,2012,NA
Cyprus,2013,NA
Cyprus,2014,NA
Cyprus,2015,NA
Cyprus,2016,NA
Cyprus,2017,NA
Czechia,1990,NA
Czechia,1995,NA
Czechia,2000,NA
Czechia,2001,NA
Czechia,2002,NA
Czechia,2003,NA
Czechia,2004,NA
Czechia,2005,NA
Czechia,2006,NA
Czechia,2007,NA
Czechia,2008,NA
Czechia,2009,0.42
Czechia,2010,0.41
Czechia,2011,0.36
Czechia,2012,0.37
Czechia,2013,0.36
Czechia,2014,NA
Czechia,2015,NA
Czechia,2016,NA
Czechia,2017,NA
Denmark,1990,NA
Denmark,1995,NA
Denmark,2000,NA
Denmark,2001,0.29
Denmark,2002,0.3
Denmark,2003,0.31
Denmark,2004,0.27
Denmark,2005,0.28
Denmark,2006,0.31
Denmark,2007,0.28
Denmark,2008,0.31
Denmark,2009,0.27
Denmark,2010,0.37
Denmark,2011,0.3
Denmark,2012,0.27
Denmark,2013,0.3
Denmark,2014,0.31
Denmark,2015,0.34
Denmark,2016,0.32
Denmark,2017,0.42
Estonia,1990,NA
Estonia,1995,NA
Estonia,2000,NA
Estonia,2001,NA
Estonia,2002,NA
Estonia,2003,NA
Estonia,2004,NA
Estonia,2005,NA
Estonia,2006,NA
Estonia,2007,NA
Estonia,2008,NA
Estonia,2009,NA
Estonia,2010,NA
Estonia,2011,NA
Estonia,2012,NA
Estonia,2013,NA
Estonia,2014,NA
Estonia,2015,NA
Estonia,2016,NA
Estonia,2017,NA
Finland,1990,NA
Finland,1995,NA
Finland,2000,NA
Finland,2001,NA
Finland,2002,NA
Finland,2003,NA
Finland,2004,NA
Finland,2005,NA
Finland,2006,NA
Finland,2007,NA
Finland,2008,NA
Finland,2009,0.25
Finland,2010,0.24
Finland,2011,0.26
Finland,2012,0.25
Finland,2013,0.26
Finland,2014,0.26
Finland,2015,0.29
Finland,2016,0.28
Finland,2017,0.3
France,1990,NA
France,1995,NA
France,2000,NA
France,2001,NA
France,2002,NA
France,2003,NA
France,2004,NA
France,2005,NA
France,2006,NA
France,2007,NA
France,2008,NA
France,2009,NA
France,2010,NA
France,2011,NA
France,2012,NA
France,2013,NA
France,2014,NA
France,2015,0.96
France,2016,NA
France,2017,NA
Georgia,1990,NA
Georgia,1995,NA
Georgia,2000,NA
Georgia,2001,NA
Georgia,2002,NA
Georgia,2003,NA
Georgia,2004,NA
Georgia,2005,0.09
Georgia,2006,0.1
Georgia,2007,0.17
Georgia,2008,0.09
Georgia,2009,0.13
Georgia,2010,0.09
Georgia,2011,0.17
Georgia,2012,0.1
Georgia,2013,0.08
Georgia,2014,0.08
Georgia,2015,0.07
Georgia,2016,0.09
Georgia,2017,0.07
Germany,1990,0.28
Germany,1995,0.29
Germany,2000,0.32
Germany,2001,0.33
Germany,2002,0.34
Germany,2003,0.34
Germany,2004,0.33
Germany,2005,0.33
Germany,2006,0.32
Germany,2007,0.31
Germany,2008,0.33
Germany,2009,0.33
Germany,2010,0.33
Germany,2011,0.33
Germany,2012,0.34
Germany,2013,0.35
Germany,2014,0.36
Germany,2015,0.36
Germany,2016,NA
Germany,2017,NA
Greece,1990,NA
Greece,1995,NA
Greece,2000,NA
Greece,2001,NA
Greece,2002,NA
Greece,2003,NA
Greece,2004,NA
Greece,2005,NA
Greece,2006,NA
Greece,2007,NA
Greece,2008,NA
Greece,2009,NA
Greece,2010,NA
Greece,2011,NA
Greece,2012,NA
Greece,2013,NA
Greece,2014,NA
Greece,2015,NA
Greece,2016,NA
Greece,2017,NA
Hungary,1990,0.26
Hungary,1995,0.25
Hungary,2000,0.29
Hungary,2001,0.26
Hungary,2002,0.28
Hungary,2003,0.29
Hungary,2004,0.3
Hungary,2005,0.28
Hungary,2006,0.26
Hungary,2007,0.27
Hungary,2008,0.28
Hungary,2009,0.36
Hungary,2010,0.36
Hungary,2011,0.36
Hungary,2012,0.34
Hungary,2013,0.36
Hungary,2014,0.37
Hungary,2015,0.34
Hungary,2016,0.33
Hungary,2017,0.33
Iceland,1990,NA
Iceland,1995,NA
Iceland,2000,NA
Iceland,2001,NA
Iceland,2002,NA
Iceland,2003,NA
Iceland,2004,NA
Iceland,2005,NA
Iceland,2006,NA
Iceland,2007,NA
Iceland,2008,NA
Iceland,2009,NA
Iceland,2010,NA
Iceland,2011,NA
Iceland,2012,NA
Iceland,2013,NA
Iceland,2014,NA
Iceland,2015,NA
Iceland,2016,NA
Iceland,2017,NA
Ireland,1990,NA
Ireland,1995,NA
Ireland,2000,NA
Ireland,2001,NA
Ireland,2002,NA
Ireland,2003,0.28
Ireland,2004,0.29
Ireland,2005,0.28
Ireland,2006,0.29
Ireland,2007,0.27
Ireland,2008,0.25
Ireland,2009,0.28
Ireland,2010,0.28
Ireland,2011,0.27
Ireland,2012,0.3
Ireland,2013,0.29
Ireland,2014,0.29
Ireland,2015,0.31
Ireland,2016,0.35
