country,year,Female,Male,gender_parity_in_economic_activity_rate
Albania,1990,NA,NA,NA
Albania,1995,59.1,84.7,0.7
Albania,2000,54.6,77.6,0.7
Albania,2001,49.7,74.8,0.66
Albania,2002,49.1,74,0.66
Albania,2003,46.8,70.5,0.66
Albania,2004,47.2,69.9,0.68
Albania,2005,44.1,63.8,0.69
Albania,2006,43.6,65.3,0.67
Albania,2007,49.4,66.6,0.74
Albania,2008,45.5,61.4,0.74
Albania,2009,46.2,64.7,0.71
Albania,2010,46.9,63.9,0.73
Albania,2011,52.9,67.9,0.78
Albania,2012,49.2,65.5,0.75
Albania,2013,44,61.7,0.71
Albania,2014,44.4,63.5,0.7
Albania,2015,47.2,64.3,0.73
Albania,2016,49.9,65,0.77
Albania,2017,49.8,66.8,0.75
Albania,2018,NA,NA,NA
Armenia,1990,61,72,0.85
Armenia,1995,NA,NA,NA
Armenia,2000,54.7,68.7,0.8
Armenia,2001,58,73.9,0.78
Armenia,2002,48.4,56.4,0.86
Armenia,2003,47.7,55.1,0.87
Armenia,2004,44.8,53.7,0.83
Armenia,2005,43.5,53.8,0.81
Armenia,2006,42.5,52.4,0.81
Armenia,2007,62.9,78,0.81
Armenia,2008,50.4,70.8,0.71
Armenia,2009,51,69,0.74
Armenia,2010,52.2,72.3,0.72
Armenia,2011,NA,NA,NA
Armenia,2012,NA,NA,NA
Armenia,2013,55.9,72.8,0.77
Armenia,2014,55.2,73.2,0.75
Armenia,2015,54.3,72.6,0.75
Armenia,2016,52.5,71.3,0.74
Armenia,2017,52.8,70.7,0.75
Armenia,2018,NA,NA,NA
Austria,1990,43.1,69.2,0.62
Austria,1995,49.4,70.5,0.7
Austria,2000,49.4,68.9,0.72
Austria,2001,49.4,67.9,0.73
Austria,2002,50.7,68.1,0.74
Austria,2003,50.8,68.2,0.74
Austria,2004,50,65.1,0.77
Austria,2005,51.3,66.4,0.77
Austria,2006,52,66.7,0.78
Austria,2007,52.8,67.6,0.78
Austria,2008,53.4,67.5,0.79
Austria,2009,54,67.3,0.8
Austria,2010,54.2,67.1,0.81
Austria,2011,54.5,66.9,0.81
Austria,2012,55,66.9,0.82
Austria,2013,55.3,66.9,0.83
Austria,2014,55.3,66.4,0.83
Austria,2015,55.4,66.4,0.83
Austria,2016,55.9,66.8,0.84
Austria,2017,55.9,66.8,0.84
Austria,2018,NA,NA,NA
Azerbaijan,1990,NA,NA,NA
Azerbaijan,1995,NA,NA,NA
Azerbaijan,2000,72.7,82.7,0.88
Azerbaijan,2001,70.7,80.6,0.88
Azerbaijan,2002,68.8,78.6,0.88
Azerbaijan,2003,67,76.7,0.87
Azerbaijan,2004,65.4,74.5,0.88
Azerbaijan,2005,64.1,73.1,0.88
Azerbaijan,2006,62.5,72.1,0.87
Azerbaijan,2007,61.6,71.4,0.86
Azerbaijan,2008,61.2,69.9,0.88
Azerbaijan,2009,61.8,68.5,0.9
Azerbaijan,2010,62,67.8,0.91
Azerbaijan,2011,61.5,67.5,0.91
Azerbaijan,2012,61.4,67.8,0.91
