country,year,Female,Male,gender_parity_in_life_expectancy_at_the_age_of_65
Albania,1990,17.3,13.3,1.3
Albania,1995,18.8,14.7,1.3
Albania,2000,17.4,13.8,1.3
Albania,2001,19.5,15.9,1.2
Albania,2002,18.4,15.1,1.2
Albania,2003,17.5,14.5,1.2
Albania,2004,17.8,14.9,1.2
Albania,2005,NA,NA,NA
Albania,2006,NA,NA,NA
Albania,2007,NA,NA,NA
Albania,2008,NA,NA,NA
Albania,2009,NA,NA,NA
Albania,2010,NA,NA,NA
Albania,2011,NA,NA,NA
Albania,2012,NA,NA,NA
Albania,2013,18.4,16.6,1.1
Albania,2014,18.5,16.7,1.1
Albania,2015,17.8,16.3,1.1
Albania,2016,18.3,16.9,1.1
Albania,2017,18,17,1.1
Armenia,1990,16.6,13.5,1.2
Armenia,1995,16.4,14.4,1.1
Armenia,2000,15.9,14,1.1
Armenia,2001,16,13.6,1.2
Armenia,2002,15.7,13.1,1.2
Armenia,2003,15.5,12.8,1.2
Armenia,2004,15.6,13,1.2
Armenia,2005,15.7,13.1,1.2
Armenia,2006,15.7,13,1.2
Armenia,2007,15.7,13.2,1.2
Armenia,2008,15.8,13.3,1.2
Armenia,2009,15.9,13.4,1.2
Armenia,2010,16,13.4,1.2
Armenia,2011,16.7,13.7,1.2
Armenia,2012,16.8,13.9,1.2
Armenia,2013,16.9,14.2,1.2
Armenia,2014,16.9,14.3,1.2
Armenia,2015,17,14.2,1.2
Armenia,2016,17.1,14.2,1.2
Armenia,2017,17.3,14.4,1.2
Austria,1990,18.1,14.4,1.3
Austria,1995,18.8,15,1.3
Austria,2000,19.6,16,1.2
Austria,2001,20,16.3,1.2
Austria,2002,19.8,16.3,1.2
Austria,2003,19.7,16.4,1.2
Austria,2004,20.2,16.8,1.2
Austria,2005,20.3,17,1.2
Austria,2006,20.7,17.3,1.2
Austria,2007,21,17.5,1.2
Austria,2008,21.1,17.7,1.2
Austria,2009,21.2,17.6,1.2
Austria,2010,21.4,17.9,1.2
Austria,2011,21.7,18.1,1.2
Austria,2012,21.3,18.1,1.2
Austria,2013,21.5,18.2,1.2
Austria,2014,21.8,18.5,1.2
Austria,2015,21.3,18.1,1.2
Austria,2016,21.7,18.5,1.2
Austria,2017,21.5,18.5,1.2
Azerbaijan,1990,NA,NA,NA
