country,time,minimu wage(euro)
Albania,2019.5,210.66
Belgium,2019.5,1593.81
Bulgaria,2019.5,286.33
Czechia,2019.5,518.97
Germany (until 1990 former territory of the FRG),2019.5,1557
Estonia,2019.5,540
Greece,2019.5,758.33
Spain,2019.5,1050
France,2019.5,1521.22
Croatia,2019.5,505.9
Hungary,2019.5,464.2
Ireland,2019.5,1656.2
Lithuania,2019.5,555
Luxembourg,2019.5,2071.1
Latvia,2019.5,430
Montenegro,2019.5,331.33
Malta,2019.5,761.97
Netherlands,2019.5,1635.6
Poland,2019.5,523.09
Portugal,2019.5,700
Romania,2019.5,446.02
Serbia,2019.5,307.67
Slovenia,2019.5,886.63
Slovakia,2019.5,520
Turkey,2019.5,422.26
United Kingdom,2019.5,1524.52
United States,2019.5,1097.53
Albania,2019,210.66
Belgium,2019,1593.81
Bulgaria,2019,286.33
Czechia,2019,518.97
Germany (until 1990 former territory of the FRG),2019,1557
Estonia,2019,540
Greece,2019,683.76
Spain,2019,1050
France,2019,1521.22
Croatia,2019,505.9
Hungary,2019,464.2
Ireland,2019,1656.2
Lithuania,2019,555
Luxembourg,2019,2071.1
Latvia,2019,430
Montenegro,2019,288.05
Malta,2019,761.97
Netherlands,2019,1615.8
Poland,2019,523.09
Portugal,2019,700
Romania,2019,446.02
Serbia,2019,308.03
Slovenia,2019,886.63
Slovakia,2019,520
Turkey,2019,422.26
United Kingdom,2019,1453.28
United States,2019,1097.53
Albania,2018.5,190.58
Belgium,2018.5,1562.59
Bulgaria,2018.5,260.76
Czechia,2018.5,468.87
Germany (until 1990 former territory of the FRG),2018.5,1498
Estonia,2018.5,500
Greece,2018.5,683.76
Spain,2018.5,858.55
France,2018.5,1498.47
Croatia,2018.5,465.72
Hungary,2018.5,418.47
Ireland,2018.5,1613.95
Lithuania,2018.5,400
Luxembourg,2018.5,1998.59
Latvia,2018.5,430
Montenegro,2018.5,288.05
North Macedonia,2018.5,282.48
Malta,2018.5,747.54
Netherlands,2018.5,1594.2
Poland,2018.5,480.2
Portugal,2018.5,676.67
Romania,2018.5,407.45
Serbia,2018.5,282.51
Slovenia,2018.5,842.79
Slovakia,2018.5,480
Turkey,2018.5,380.16
United Kingdom,2018.5,1467.19
United States,2018.5,1077.94
Albania,2018,180.52
Belgium,2018,1562.59
Bulgaria,2018,260.76
Czechia,2018,477.78
Germany (until 1990 former territory of the FRG),2018,1498
Estonia,2018,500
Greece,2018,683.76
Spain,2018,858.55
France,2018,1498.47
Croatia,2018,462.34
Hungary,2018,444.69
Ireland,2018,1613.95
Lithuania,2018,400
Luxembourg,2018,1998.59
Latvia,2018,430
Montenegro,2018,288.05
North Macedonia,2018,278.58
Malta,2018,747.54
Netherlands,2018,1578
Poland,2018,502.75
Portugal,2018,676.67
Romania,2018,407.86
Serbia,2018,285.41
Slovenia,2018,842.79
Slovakia,2018,480
Turkey,2018,446.4
United Kingdom,2018,1400.99
United States,2018,1047.83
Albania,2017.5,181.01
Austria,2017.5,NA
Belgium,2017.5,1562.59
Bulgaria,2017.5,235.2
Switzerland,2017.5,NA
Cyprus,2017.5,NA
Czechia,2017.5,419.9
Germany (until 1990 former territory of the FRG),2017.5,1498
Denmark,2017.5,NA
Estonia,2017.5,470
Greece,2017.5,683.76
Spain,2017.5,825.65
Finland,2017.5,NA
France,2017.5,1480.27
Croatia,2017.5,442.09
Hungary,2017.5,412.66
Ireland,2017.5,1563.25
Iceland,2017.5,NA
Italy,2017.5,NA
Lithuania,2017.5,380
Luxembourg,2017.5,1998.59
Latvia,2017.5,380
Montenegro,2017.5,288.05
North Macedonia,2017.5,277.62
Malta,2017.5,735.63
Netherlands,2017.5,1565.4
Norway,2017.5,NA
Poland,2017.5,473.27
Portugal,2017.5,649.83
Romania,2017.5,318.52
Serbia,2017.5,253.1
Sweden,2017.5,NA
Slovenia,2017.5,804.96
Slovakia,2017.5,435
Turkey,2017.5,442.89
United Kingdom,2017.5,1413.58
United States,2017.5,1101.18
Albania,2017,162.69
Austria,2017,NA
Belgium,2017,1531.93
Bulgaria,2017,235.2
Switzerland,2017,NA
Cyprus,2017,NA
Czechia,2017,407.09
Germany (until 1990 former territory of the FRG),2017,1498
Denmark,2017,NA
Estonia,2017,470
Greece,2017,683.76
Spain,2017,825.65
Finland,2017,NA
France,2017,1480.27
Croatia,2017,433.35
Hungary,2017,411.52
Ireland,2017,1563.25
Iceland,2017,NA
Italy,2017,NA
Lithuania,2017,380
Luxembourg,2017,1998.59
Latvia,2017,380
Montenegro,2017,288.05
North Macedonia,2017,240.89
Malta,2017,735.63
Netherlands,2017,1551.6
Norway,2017,NA
Poland,2017,453.48
Portugal,2017,649.83
Romania,2017,275.39
Serbia,2017,247.93
Sweden,2017,NA
Slovenia,2017,804.96
Slovakia,2017,435
Turkey,2017,479.47
United Kingdom,2017,1393.4
United States,2017,1192.17
Albania,2016.5,160.2
Austria,2016.5,NA
Belgium,2016.5,1531.93
Bulgaria,2016.5,214.75
Switzerland,2016.5,NA
Cyprus,2016.5,NA
Czechia,2016.5,364.9
Germany (until 1990 former territory of the FRG),2016.5,1440
Denmark,2016.5,NA
Estonia,2016.5,430
Greece,2016.5,683.76
Spain,2016.5,764.4
Finland,2016.5,NA
France,2016.5,1466.62
Croatia,2016.5,414.45
Hungary,2016.5,350.09
Ireland,2016.5,1546.35
Iceland,2016.5,NA
Italy,2016.5,NA
Lithuania,2016.5,380
Luxembourg,2016.5,1922.96
Latvia,2016.5,370
Montenegro,2016.5,288.05
North Macedonia,2016.5,236.05
Malta,2016.5,728.04
Netherlands,2016.5,1537.2
Norway,2016.5,NA
Poland,2016.5,417.02
Portugal,2016.5,618.33
Romania,2016.5,276.34
